Event	ID	Name			Wwise Object Path	Notes
	1865902409	Play__SFX__Nurture_Meter_Up			\Gameplay_SFX\SFX__Nurture\Play__SFX__Nurture_Meter_Up	
	1918333736	Play__SFX__Code_Fragment_Released			\Gameplay_SFX\Play__SFX__Code_Fragment_Released	
	1936634046	Play__SFX__GP_Shared_Request_Game			\Gameplay_SFX\SFX__GP_Shared\Play__SFX__GP_Shared_Request_Game	
	2011411516	Play__SFX__Nurture_Earn_Bonus_Box			\Gameplay_SFX\SFX__Nurture\Play__SFX__Nurture_Earn_Bonus_Box	
	2096533448	Play__SFX__Nurture_Earn_Token			\Gameplay_SFX\SFX__Nurture\Play__SFX__Nurture_Earn_Token	
	2123372857	Play__SFX__Nurture_Meter_Appear			\Gameplay_SFX\SFX__Nurture\Play__SFX__Nurture_Meter_Appear	
	2202351196	Play__SFX__Daily_Reward_Status			\Gameplay_SFX\SFX__Daily_Reward\Play__SFX__Daily_Reward_Status	
	2210253730	Play__SFX__Nurture_Meter_Down_Connected			\Gameplay_SFX\SFX__Nurture\Play__SFX__Nurture_Meter_Down_Connected	
	2218318430	Play__SFX__GP_Shared_Game_End			\Gameplay_SFX\SFX__GP_Shared\Play__SFX__GP_Shared_Game_End	
	2279105405	Play__Codelab__SFX_Shared_Cube_Light_On			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Shared_Cube_Light_On	
	2368558265	Play__Codelab__SFX_Shared_Error			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Shared_Error	
	2378985973	Play__SFX__Cube_Feeding_Down			\Gameplay_SFX\SFX__Nurture\Play__SFX__Cube_Feeding_Down	
	2440620400	Play__Codelab__SFX_Game_Win			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Game_Win	
	2465239373	Play__SFX__Repair_Scan			\Gameplay_SFX\SFX__Nurture\Play__SFX__Repair_Scan	
	2538266513	Play__SFX__Daily_Reward_Disappear			\Gameplay_SFX\SFX__Daily_Reward\Play__SFX__Daily_Reward_Disappear	
	2587766166	Play__SFX__Code_Fragment_Collected			\Gameplay_SFX\Play__SFX__Code_Fragment_Collected	
	2596085903	Play__SFX__Spark_Gain			\Gameplay_SFX\SFX_Spark\Play__SFX__Spark_Gain	
	2601428284	Play__SFX__GP_MM_Pattern_Start			\Gameplay_SFX\SFX__GP_MM\Play__SFX__GP_MM_Pattern_Start	
	2688904298	Play__SDK__SFX_Cube_Light_Yellow			\Gameplay_SFX\SDK__SFX\Play__SDK__SFX_Cube_Light_Yellow	
	2689322891	Play__SFX__Repair_Pattern_Error			\Gameplay_SFX\SFX__Nurture\Play__SFX__Repair_Pattern_Error	
	2704467806	Play__SFX__GP_ST_Win			\Gameplay_SFX\SFX__GP_ST\Play__SFX__GP_ST_Win	
	2709491700	Play__SFX__Emotion_Chip_Charged_Start			\Gameplay_SFX\Play__SFX__Emotion_Chip_Charged_Start	
	2779592687	Play__SFX__Nurture_Meter_Appear_Onboarding			\Gameplay_SFX\SFX__Nurture\Play__SFX__Nurture_Meter_Appear_Onboarding	
	2843679148	Play__SFX__GP_ST_Cube_Cozmo_Tap			\Gameplay_SFX\SFX__GP_ST\Play__SFX__GP_ST_Cube_Cozmo_Tap	
	2897417442	Play__SFX__Daily_Reward_Calendar_Disappear			\Gameplay_SFX\SFX__Daily_Reward\Play__SFX__Daily_Reward_Calendar_Disappear	
	2962215520	Play__SFX__Daily_Reward_Goal_Collect			\Gameplay_SFX\SFX__Daily_Reward\Play__SFX__Daily_Reward_Goal_Collect	
	3001551979	Play__SFX__Nurture_Meter_Severe_Start			\Gameplay_SFX\SFX__Nurture\Play__SFX__Nurture_Meter_Severe_Start	
	3038792837	Play__Codelab__SFX_Shared_Timer_Click			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Shared_Timer_Click	
	3133966309	Play__SDK__SFX_Game_End			\Gameplay_SFX\SDK__SFX\Play__SDK__SFX_Game_End	
	3135833018	Play__SFX__Nurture_Popup			\Gameplay_SFX\SFX__Nurture\Play__SFX__Nurture_Popup	
	3142067853	Play__SFX__Nurture_Meter_Up_Disconnected			\Gameplay_SFX\SFX__Nurture\Play__SFX__Nurture_Meter_Up_Disconnected	
	3215000236	Play__SDK__SFX_Game_Win			\Gameplay_SFX\SDK__SFX\Play__SDK__SFX_Game_Win	
	3230535882	Play__SFX__Nurture_Meter_Down			\Gameplay_SFX\SFX__Nurture\Play__SFX__Nurture_Meter_Down	
	3247701492	Play__SFX__Banner_Wipe			\Gameplay_SFX\Play__SFX__Banner_Wipe	
	3253652261	Play__Codelab__SFX_Magnet_Attract			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Magnet_Attract	
	3278074531	Play__SFX__Placeholder			\Gameplay_SFX\Play__SFX__Placeholder	
	3587224415	Play__SFX__Spark_Success			\Gameplay_SFX\SFX_Spark\Play__SFX__Spark_Success	
	3618620556	Play__SFX__Cube_Feeding_Loop_Play			\Gameplay_SFX\SFX__Nurture\Play__SFX__Cube_Feeding_Loop_Play	
	3790068130	Play__SFX__GP_Shared_Block_Connect			\Gameplay_SFX\SFX__GP_Shared\Play__SFX__GP_Shared_Block_Connect	
	3799430148	Play__SFX__GP_Shared_Round_End			\Gameplay_SFX\SFX__GP_Shared\Play__SFX__GP_Shared_Round_End	
	3820109879	Play__SFX__Repair_Pattern_Down			\Gameplay_SFX\SFX__Nurture\Play__SFX__Repair_Pattern_Down	
	3890113136	Stop__SFX__Cube_Feeding_Loop_Stop			\Gameplay_SFX\SFX__Nurture\Stop__SFX__Cube_Feeding_Loop_Stop	
	3944925464	Play__SFX__Repair_Level_Success			\Gameplay_SFX\Play__SFX__Repair_Level_Success	
	3959673678	Play__Codelab__SFX_Shared_Countdown			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Shared_Countdown	
	3969829927	Play__SFX__Repair_Success_Complete			\Gameplay_SFX\SFX__Nurture\Play__SFX__Repair_Success_Complete	
	3991319706	Play__SFX__Cube_Feeding_Success			\Gameplay_SFX\SFX__Nurture\Play__SFX__Cube_Feeding_Success	
	4064083045	Play__SFX__Nurture_Meter_Full			\Gameplay_SFX\SFX__Nurture\Play__SFX__Nurture_Meter_Full	
	4071915446	Play__Codelab__SFX_Magic8_Message_Reveal			\Gameplay_SFX\Codelab__SFX\Play__Codelab__SFX_Magic8_Message_Reveal	
	4183101071	Play__SFX__GP_Explorer_Night_Vision_On			\Gameplay_SFX\SFX__GP_Explorer\Play__SFX__GP_Explorer_Night_Vision_On	
	4229457120	Play__SFX__Repair_Pattern_Up			\Gameplay_SFX\SFX__Nurture\Play__SFX__Repair_Pattern_Up	
	4278097031	Play__SFX__GP_ST_Lose			\Gameplay_SFX\SFX__GP_ST\Play__SFX__GP_ST_Lose	

